experiment_id,experiment_group,experiment_name,training_window,alpha_learning_method,weighting_scheme,ranking_scheme,short_treatment,notes,validation_2019_2022_250m_net_sharpe,validation_2019_2022_250m_max_drawdown,validation_2019_2022_250m_worst_12m_return,internal_holdout_2023_2024_250m_net_sharpe,internal_holdout_2023_2024_250m_max_drawdown,internal_holdout_2023_2024_250m_worst_12m_return,full_2010_2024_250m_net_sharpe,full_2010_2024_250m_max_drawdown,full_2010_2024_250m_worst_12m_return,full_50m_net_sharpe,full_250m_net_sharpe,full_250m_average_gross_exposure_used,full_250m_average_turnover,full_250m_commission_drag,full_250m_slippage_drag,full_250m_borrow_drag,full_250m_IC_mean,full_250m_IC_tstat,full_1b_net_sharpe,passes_phase2_replacement_rule
phase2_g5_05_expanding,G5_training_window,expanding window,expanding,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,2.2789929863440945,-0.0546560606039892,0.06508360341855002,0.620162693886224,-0.07643202170283125,-0.07547912353323549,1.445317767744716,-0.10186483004750502,-0.10090323942890167,1.3081173675648727,1.445317767744716,0.7497130764223722,1.4994261528447443,0.37769924403848565,1.1365770579140728,0.15228467773745957,0.028939809601632026,9.93408990179203,1.2930306226032406,True
phase2_g2_06_score_div_vol_liquidity_floor,G2_weighting_scheme,score divided by volatility with liquidity floor,4y_rolling,prior50_learned50,score_divided_by_volatility_liquidity_floor,raw_alpha_score,tiered_borrow_cost_only,Low-ADV selected names receive lower sizing preference; 5% ADV20 cap is unchanged.,1.7548759693402638,-0.07147461491858476,-0.021443267464450355,0.8180359727061419,-0.061108125148956915,-0.011862527681235191,1.2756860977631985,-0.08802542735562457,-0.08599739525739192,1.5790974909369504,1.2756860977631985,0.7042679021269257,1.4085358042538514,0.33012555435489244,0.9930854992892362,0.15774072544782136,0.02816802648069744,9.46459597093671,0.5134220194412945,True
phase2_g2_04_score_divided_by_volatility,G2_weighting_scheme,score divided by volatility,4y_rolling,prior50_learned50,score_divided_by_volatility,raw_alpha_score,tiered_borrow_cost_only,,1.7108668267893545,-0.07003731720882334,-0.024217617136002567,0.7605092659635785,-0.062413792626414444,-0.008894021299519994,1.241436215126753,-0.08741433812903598,-0.08613907619035033,1.5435406628431423,1.241436215126753,0.7042679021269257,1.4085358042538514,0.33340954352994867,1.0029454892495293,0.15938402302845933,0.02816802648069744,9.46459597093671,0.4987657969360352,True
phase2_g6_06_elastic_net_ranked_features,G6_transparent_alpha_learning,elastic net on ranked features,4y_rolling,elastic_net_ranked_features,equal_weight,raw_alpha_score,tiered_borrow_cost_only,Uses scikit-learn already present in the recorded local environment.,1.5716772569012234,-0.1189135530168397,-0.067731629116346,0.9001351383728912,-0.07339422211292757,-0.07160510451506752,1.2575656582229895,-0.11891355301683981,-0.10090323942890167,1.5645328740641313,1.2575656582229895,0.7412511666391495,1.482502333278299,0.37330642067891695,1.1224923381423775,0.14030050287719575,0.03017813882121971,11.401846138640078,0.9442226698284926,True
phase2_g2_03_score_weighted,G2_weighting_scheme,score-weighted,4y_rolling,prior50_learned50,score_weighted,raw_alpha_score,tiered_borrow_cost_only,,1.534315353475844,-0.07653302942213691,-0.03648342963144158,0.37274994103701525,-0.07923360999375262,-0.03507185061462714,1.0884351460987414,-0.08753554638863914,-0.08555639219686695,1.2078401922460682,1.0884351460987414,0.7042679021269256,1.4085358042538512,0.3310124163172272,0.9953770874897585,0.15830566348790787,0.02816802648069744,9.46459597093671,0.4494364948535288,True
phase2_g6_05_ridge_ranked_features,G6_transparent_alpha_learning,ridge regression on ranked features,4y_rolling,ridge_ranked_features,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,1.5231406844754614,-0.12725394589655414,-0.06520929629944072,1.026966873245575,-0.062420016960474944,-0.05519695645119804,1.2391912978318282,-0.1272539458965537,-0.10090323942890167,1.6789085662335488,1.2391912978318282,0.7346126866739263,1.4692253733478526,0.3653801525148368,1.0985967817456246,0.13975598341420037,0.029439982836293316,11.212771025929246,0.9533501126277801,True
phase2_g2_05_score_times_liquidity,G2_weighting_scheme,score times liquidity,4y_rolling,prior50_learned50,score_times_liquidity,raw_alpha_score,tiered_borrow_cost_only,,1.4991415501948415,-0.08243482154126447,-0.015881847709791952,0.19464329150104823,-0.09933773537153645,-0.0557259051084541,1.0657213515436608,-0.0993377353715379,-0.084996458592133,1.2280072878523087,1.0657213515436608,0.7042679021269256,1.4085358042538512,0.3120261229504724,0.9379977433624977,0.1487053548381294,0.02816802648069744,9.46459597093671,0.45628835467350165,True
phase2_g2_07_score_weighted_single_name_cap,G2_weighting_scheme,score-weighted with max single-name cap,4y_rolling,prior50_learned50,score_weighted_single_name_cap,raw_alpha_score,tiered_borrow_cost_only,Adds a 10% per-side sizing cap; participation cap is unchanged.,1.495513166672234,-0.08539913847099079,-0.058445556360185225,0.3119928635507797,-0.08405092619199472,-0.0396674045549843,1.0405478861630133,-0.0853991384709899,-0.058445556360185225,1.2055059841542144,1.0405478861630133,0.6540258086712263,1.3080516173424526,0.35126840094020784,1.0564651946113988,0.16923699614582777,0.02816802648069744,9.46459597093671,0.8553497196489703,True
phase2_g2_02_volatility_weighted,G2_weighting_scheme,volatility-weighted,4y_rolling,prior50_learned50,volatility_weighted,raw_alpha_score,tiered_borrow_cost_only,,1.4290586279642397,-0.08233723515048297,-0.05662745939351499,0.4726213721954222,-0.06882921679394804,-0.04325402911457654,1.055630481594213,-0.10209405753702239,-0.10082599220491806,1.372854526318096,1.055630481594213,0.7042679021269257,1.4085358042538514,0.3607563871718149,1.0853204787665267,0.17030241238571597,0.02816802648069744,9.46459597093671,0.36359693116802866,True
phase2_g6_04_learned100,G6_transparent_alpha_learning,0% prior / 100% learned,4y_rolling,learned100,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,1.2999374014928482,-0.08358291302694054,-0.05978250026363785,0.3014907823601414,-0.07349416185593138,-0.0515013150507041,0.9921549122763395,-0.10186483004750502,-0.10090323942890167,0.9650956291777854,0.9921549122763395,0.7281495299710369,1.4562990599420738,0.36194241231213287,1.088399127076681,0.15658181791875958,0.027364944377504443,9.115683865854272,0.4721439848094212,True
phase2_g6_02_prior25_learned75,G6_transparent_alpha_learning,25% prior / 75% learned,4y_rolling,prior25_learned75,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,1.2646546080094976,-0.08806340545779556,-0.06451088195075538,0.2578714654683665,-0.07160494408264428,-0.0460009895369865,0.9567535512709633,-0.10186483004750502,-0.10090323942890167,0.9190616299155425,0.9567535512709633,0.7198822346811201,1.4397644693622402,0.3601162208311357,1.0829970079857265,0.16084669131147877,0.02767477148436566,9.244995470766618,0.416913431847128,True
phase2_g4_06_exclude_tier_c_score_vol,G4_borrow_aware_short_leg,Tier C exclusion plus score/vol weighting,4y_rolling,prior50_learned50,score_divided_by_volatility,raw_alpha_score,exclude_tier_c,,1.2604409435104098,-0.12610215968398752,-0.1104595130912508,1.0501396518329105,-0.04268601100151015,0.01640269165940711,1.0914696809035316,-0.1261021596839872,-0.1104595130912508,1.5320647796712017,1.0914696809035316,0.7343679098557491,1.4687358197114981,0.34650993473561487,1.0416278436767201,0.0795971773939359,0.02816802648069744,9.46459597093671,0.3675952688413573,True
phase2_g3_05_short_alpha_minus_borrow_liquidity,G3_cost_aware_ranking,short-side alpha adjusted for borrow cost and liquidity penalty,4y_rolling,prior50_learned50,equal_weight,short_alpha_minus_borrow_liquidity,tiered_borrow_cost_only,,1.2014011478106439,-0.09461546248837438,-0.0723745920047355,0.024959857493112723,-0.09508624367552765,-0.06110348428796997,0.8685472350056914,-0.09961783292348814,-0.09690191039587903,0.8648446506070511,0.8685472350056914,0.7086598732236912,1.4173197464473823,0.35809841357840133,1.076852728827842,0.1681984623551701,0.02816802648069744,9.46459597093671,0.3387703253185347,True
phase2_g1_01_top_bottom_3pct_equal,G1_basket_size_concentration,"top/bottom 3%, equal weight",4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,Current champion basket control.,1.1074255123155168,-0.09851396242016708,-0.0794616806591919,0.0026688460701988093,-0.09506742595622997,-0.0615192934467359,0.8114787674891382,-0.10186483004750502,-0.10090323942890167,0.8498947231965666,0.8114787674891382,0.7042679021269257,1.4085358042538514,0.36062756861413847,1.0843779321292029,0.1702932058194715,0.02816802648069744,9.46459597093671,0.26628490691030154,True
phase2_g2_01_equal_weight,G2_weighting_scheme,equal weight,4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,Current champion weighting control.,1.1074255123155168,-0.09851396242016708,-0.0794616806591919,0.0026688460701988093,-0.09506742595622997,-0.0615192934467359,0.8114787674891382,-0.10186483004750502,-0.10090323942890167,0.8498947231965666,0.8114787674891382,0.7042679021269257,1.4085358042538514,0.36062756861413847,1.0843779321292029,0.1702932058194715,0.02816802648069744,9.46459597093671,0.26628490691030154,True
phase2_g3_01_raw_alpha_score,G3_cost_aware_ranking,raw alpha score,4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,Current champion ranking control.,1.1074255123155168,-0.09851396242016708,-0.0794616806591919,0.0026688460701988093,-0.09506742595622997,-0.0615192934467359,0.8114787674891382,-0.10186483004750502,-0.10090323942890167,0.8498947231965666,0.8114787674891382,0.7042679021269257,1.4085358042538514,0.36062756861413847,1.0843779321292029,0.1702932058194715,0.02816802648069744,9.46459597093671,0.26628490691030154,True
phase2_g3_02_alpha_minus_round_trip_cost,G3_cost_aware_ranking,predicted alpha minus estimated round-trip trading cost,4y_rolling,prior50_learned50,equal_weight,alpha_minus_round_trip_cost,tiered_borrow_cost_only,,1.1074255123155168,-0.09851396242016708,-0.0794616806591919,0.0026688460701988093,-0.09506742595622997,-0.0615192934467359,0.8114787674891382,-0.10186483004750502,-0.10090323942890167,0.8498947231965666,0.8114787674891382,0.7042679021269257,1.4085358042538514,0.36062756861413847,1.0843779321292029,0.1702932058194715,0.02816802648069744,9.46459597093671,0.26628490691030154,True
phase2_g4_01_tiered_borrow_cost_only,G4_borrow_aware_short_leg,tiered borrow cost only,4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,Current champion short-leg treatment control.,1.1074255123155168,-0.09851396242016708,-0.0794616806591919,0.0026688460701988093,-0.09506742595622997,-0.0615192934467359,0.8114787674891382,-0.10186483004750502,-0.10090323942890167,0.8498947231965666,0.8114787674891382,0.7042679021269257,1.4085358042538514,0.36062756861413847,1.0843779321292029,0.1702932058194715,0.02816802648069744,9.46459597093671,0.26628490691030154,True
phase2_g5_03_4y_rolling_current,G5_training_window,4-year rolling training window,4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,Current champion training-window control.,1.1074255123155168,-0.09851396242016708,-0.0794616806591919,0.0026688460701988093,-0.09506742595622997,-0.0615192934467359,0.8114787674891382,-0.10186483004750502,-0.10090323942890167,0.8498947231965666,0.8114787674891382,0.7042679021269257,1.4085358042538514,0.36062756861413847,1.0843779321292029,0.1702932058194715,0.02816802648069744,9.46459597093671,0.26628490691030154,True
phase2_g6_01_prior50_learned50,G6_transparent_alpha_learning,current 50% prior / 50% learned,4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,Current champion alpha-learning control.,1.1074255123155168,-0.09851396242016708,-0.0794616806591919,0.0026688460701988093,-0.09506742595622997,-0.0615192934467359,0.8114787674891382,-0.10186483004750502,-0.10090323942890167,0.8498947231965666,0.8114787674891382,0.7042679021269257,1.4085358042538514,0.36062756861413847,1.0843779321292029,0.1702932058194715,0.02816802648069744,9.46459597093671,0.26628490691030154,True
phase2_g4_07_downweight_b_c_cost_aware,G4_borrow_aware_short_leg,Tier B/C downweight plus cost-aware short ranking,4y_rolling,prior50_learned50,equal_weight,short_alpha_minus_borrow_liquidity,downweight_tier_b_c_50pct,,1.2761398156613881,-0.07387589712851705,-0.04106427723457562,-0.1174230727433708,-0.10100324973585584,-0.07205279144979748,0.8971345365920866,-0.10100324973585617,-0.09114055728083437,0.853418244405048,0.8971345365920866,0.5844663910028827,1.1689327820057653,0.30962928202527773,0.9319884958532709,0.11342607186484943,0.02816802648069744,9.46459597093671,0.28365701508533814,False
phase2_g4_04_downweight_tier_b_c_50pct,G4_borrow_aware_short_leg,downweight Tier B/C shorts by 50%,4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,downweight_tier_b_c_50pct,,1.2073058089541455,-0.08645623860765661,-0.06038247814978781,-0.20596420958494308,-0.10447603795485438,-0.07340347887052112,0.8390552634572342,-0.10447603795485316,-0.09527992661536122,0.8448665025889195,0.8390552634572342,0.5780484818437298,1.1560969636874596,0.309376558513756,0.9310943057960646,0.1139999504130692,0.02816802648069744,9.46459597093671,0.22231254152485666,False
phase2_g3_04_short_alpha_minus_borrow,G3_cost_aware_ranking,short-side alpha adjusted for borrow cost,4y_rolling,prior50_learned50,equal_weight,short_alpha_minus_borrow,tiered_borrow_cost_only,,1.1117674769185735,-0.09859923976650553,-0.07954876028306113,-0.002052350810253758,-0.09411418708505503,-0.06053071560679979,0.8080887769755359,-0.10198629444306007,-0.10102483387060923,0.8468228022204846,0.8080887769755359,0.7043748856686811,1.4087497713373622,0.3604376485195595,1.0838019662798022,0.16984461410650398,0.02816802648069744,9.46459597093671,0.26399705013480496,False
phase2_g6_07_robust_ridge_clipped,G6_transparent_alpha_learning,robust clipped ridge on ranked features,4y_rolling,robust_ridge_clipped,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,1.0988329146341098,-0.14144889976488073,-0.08858174075499847,0.33925171366094986,-0.08426091343438435,-0.08165144737564378,0.9572058517182744,-0.14144889976488084,-0.10090323942890167,1.393710577739265,0.9572058517182744,0.7385082205648309,1.4770164411296618,0.36483134906473147,1.096295535007287,0.14142410562252672,0.029617573241517457,11.414994578298355,0.644768825383379,False
phase2_g5_04_5y_rolling,G5_training_window,5-year rolling training window,5y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.922186128407899,-0.12055425564091216,-0.08073230509493357,0.0783443932283109,-0.0821120441462393,-0.058912424445815015,0.7763744441815339,-0.12055425564091171,-0.10090323942890167,0.9437517899737147,0.7763744441815339,0.7117248368414711,1.4234496736829423,0.3501247460305814,1.0520791746987794,0.15915656410696777,0.028706297073247983,9.591653314061313,0.49651350524913396,False
phase2_g5_02_3y_rolling,G5_training_window,3-year rolling training window,3y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.8881218602480709,-0.11184152600414154,-0.10426941297055425,0.09320618824224783,-0.09234691588265032,-0.06420138666951392,0.6684879443894788,-0.11184152600414177,-0.10426941297055425,0.7853666573262749,0.6684879443894788,0.7054994493954705,1.410998898790941,0.36365836981422217,1.0937841940088324,0.16941653580019733,0.027024868257303207,8.927251692734949,0.2813175735890277,False
phase2_g5_06_expanding_recent_decay,G5_training_window,expanding window with recent-year decay,expanding_recent_decay,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,Deterministic two-year half-life applied in the learning step.,0.7675473381811122,-0.11003065853680083,-0.09093395548947625,0.206002904412024,-0.08238082645349287,-0.056037335553390855,0.6965231291744021,-0.11003065853679861,-0.10090323942890167,0.9159109050961383,0.6965231291744021,0.7168656185082544,1.4337312370165087,0.3528189569302018,1.060546489921584,0.16270112798235825,0.02824986483943272,9.472638106895793,0.4819614288015367,False
phase2_g4_05_expand_short_basket,G4_borrow_aware_short_leg,expand short basket to reduce short concentration,4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.7621626273036417,-0.15401508638946182,-0.1351680452206493,0.02743514323542956,-0.07196383570564835,-0.047263336002671186,0.5641834376825964,-0.15401508638945982,-0.15200668488361935,0.5464602550180722,0.5641834376825964,0.9121281108586395,1.824256221717279,0.48053821493360527,1.4423195033241576,0.21373375164896002,0.02816802648069744,9.46459597093671,0.4838234395102234,False
phase2_g6_03_prior75_learned25,G6_transparent_alpha_learning,75% prior / 25% learned,4y_rolling,prior75_learned25,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.7495031074261226,-0.09688794434800552,-0.07788743772081197,-0.14884028953012904,-0.10371190106955819,-0.06584827219397216,0.5061642649575708,-0.1047551905439692,-0.10090323942890167,0.604320343734782,0.5061642649575708,0.6698525598070366,1.3397051196140732,0.343432979845546,1.0326455726809276,0.18421085963890105,0.028818459985295083,9.86743008071945,0.024912518681863394,False
phase2_g4_02_exclude_tier_c_shorts,G4_borrow_aware_short_leg,exclude Tier C shorts,4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,exclude_tier_c,,0.6567886260325927,-0.16091292161366955,-0.14553688345362936,0.31237824351231347,-0.061354127096413635,-0.04086652136087188,0.6514754597647194,-0.16091292161366877,-0.14553688345362936,0.7911650145974856,0.6514754597647194,0.7343679098557491,1.4687358197114981,0.371829003013209,1.1172826592599447,0.08505649757265743,0.02816802648069744,9.46459597093671,0.13823706822222329,False
phase2_g5_01_2y_rolling,G5_training_window,2-year rolling training window,2y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.5939193704185096,-0.11933904953473662,-0.10348966812510019,-0.21887151665943086,-0.09352916856820326,-0.06934034668654043,0.5577840510185541,-0.15405819284830025,-0.10348966812510019,0.6937967943294969,0.5577840510185541,0.7002755400832419,1.4005510801664838,0.35621623322082363,1.0709956696967868,0.1569589622995532,0.02531218725466334,8.181738503054136,0.4325560553126855,False
phase2_g4_03_exclude_tier_b_c_shorts,G4_borrow_aware_short_leg,exclude Tier B and C shorts,4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,exclude_tier_b_c,,0.5578021144358087,-0.21846977390784916,-0.19126510997228452,-0.04916181274405553,-0.10969056707526836,-0.0847528459152802,0.5280643011196704,-0.21846977390784872,-0.19126510997228452,0.7357965189699142,0.5280643011196704,0.8034010284504758,1.6068020569009516,0.4142830367021979,1.2437852366984452,0.032911871425765904,0.02816802648069744,9.46459597093671,0.3737276161312734,False
phase2_g1_02_top_bottom_5pct_equal,G1_basket_size_concentration,"top/bottom 5%, equal weight",4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.5543578500544937,-0.18409017221024904,-0.14563556010812118,-0.34165241167183635,-0.0966678745350048,-0.07228889884785161,0.4757666592823689,-0.18409017221024893,-0.14563556010812118,0.49548180298070577,0.4757666592823689,0.9196623853119797,1.8393247706239595,0.4876345160968989,1.4640629560481595,0.21187590843655263,0.02816802648069744,9.46459597093671,0.2562816486268199,False
phase2_g1_06_long_5_short_10_equal,G1_basket_size_concentration,"long 5% / short 10%, equal weight",4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.3892451463913787,-0.17739090236954647,-0.13191379171541995,-0.6118613252396793,-0.09911880246642879,-0.07534154412634841,0.1400831936774707,-0.1974620788290563,-0.18144047328793134,0.14541604534730507,0.1400831936774707,0.9913930369552973,1.9827860739105947,0.5743536891421401,1.7227984650913615,0.2420795772550882,0.02816802648069744,9.46459597093671,0.30469075970713067,False
phase2_g1_05_long_5_short_7_5_equal,G1_basket_size_concentration,"long 5% / short 7.5%, equal weight",4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.37112422082420704,-0.18266951902135653,-0.138573275618055,-0.5087369869430379,-0.09867145657617593,-0.07535646570504351,0.26653677410490956,-0.1838728473507557,-0.17370737861583052,0.2547355122200511,0.26653677410490956,0.9829466335817291,1.9658932671634581,0.549673125233002,1.6491542380001831,0.23572075477367843,0.02816802648069744,9.46459597093671,0.32712150794527545,False
phase2_g3_03_alpha_minus_liquidity_impact,G3_cost_aware_ranking,predicted alpha minus estimated liquidity impact,4y_rolling,prior50_learned50,equal_weight,alpha_minus_liquidity_impact,tiered_borrow_cost_only,,0.29439687875423354,-0.08567668224586178,-0.07248095986573533,-2.06446485566931,-0.1421570667999128,-0.10421271830872347,0.49643399280159856,-0.18651322301208706,-0.17542876427349618,1.730518412302613,0.49643399280159856,0.9980379406601783,1.9960758813203565,0.885490240081845,2.6565802297760093,0.16934791491941054,0.02816802648069744,9.46459597093671,-0.7706591653385086,False
phase2_g3_06_cost_aware_long_short,G3_cost_aware_ranking,cost-aware long and short ranking together,4y_rolling,prior50_learned50,equal_weight,cost_aware_long_short,tiered_borrow_cost_only,,0.17369530509048162,-0.09066791584953993,-0.07181538627665085,-2.0107889537728973,-0.13853462868273114,-0.09999429065780574,0.505163988111125,-0.18810280322008666,-0.17507363112719787,1.6004575043811173,0.505163988111125,0.9982504699311863,1.9965009398623725,0.8824166414784202,2.647324251173206,0.1349313250977684,0.02816802648069744,9.46459597093671,-0.7793591859821282,False
phase2_g1_07_long_7_5_short_10_equal,G1_basket_size_concentration,"long 7.5% / short 10%, equal weight",4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.16746027428968546,-0.1894961777932166,-0.1320697298995872,-0.8782187355296226,-0.11192475445954331,-0.08834129732755702,-0.05578360082560986,-0.23838483795358445,-0.19720716455419662,-0.0720340762419597,-0.05578360082560986,0.9989448685186134,1.9978897370372268,0.6141843138031144,1.8426147340002517,0.2576854623920993,0.02816802648069744,9.46459597093671,0.18506523547642195,False
phase2_g1_03_top_bottom_7_5pct_equal,G1_basket_size_concentration,"top/bottom 7.5%, equal weight",4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,0.16210722215355874,-0.19456600157851434,-0.13845445662779987,-0.7563223139742336,-0.10942141598893718,-0.08662516142543186,0.09308175608548605,-0.22434507010662963,-0.1862177662165071,0.053715797946372955,0.09308175608548605,0.9905187321356642,1.9810374642713284,0.5854575426283262,1.756882816736352,0.24986489551466148,0.02816802648069744,9.46459597093671,0.2134483759586904,False
phase2_g1_04_top_bottom_10pct_equal,G1_basket_size_concentration,"top/bottom 10%, equal weight",4y_rolling,prior50_learned50,equal_weight,raw_alpha_score,tiered_borrow_cost_only,,-0.07917546046193003,-0.20588232227427194,-0.14290914433140445,-1.18756042177622,-0.12640858821641854,-0.09863882440027838,-0.2480566250507113,-0.2694391449150906,-0.1960945753033203,-0.24594119512782,-0.2480566250507113,0.999133792342821,1.998267584685642,0.6403583497427681,1.921189120496632,0.26861591772288196,0.02816802648069744,9.46459597093671,0.020177448143384256,False
