AUM,subperiod,start_date,end_date,days,annual_return,annual_vol,sharpe,max_drawdown,worst_3m_return,worst_6m_return,worst_12m_return,top_5pct_days_pnl_share,return_autocorrelation_lag1,sharpe_autocorr_note,average_gross_exposure_used,cap_binding_days,fraction_cap_binding_days
50000000.0,year_2010,2010-01-04,2010-12-31,252,-0.13805341670658822,0.049667999270208645,-2.965468118982466,-0.1381874994426614,-0.07510722018787386,-0.10176965027150398,-0.13805341670658822,-0.5349352068595203,-0.11596361781319184,no large positive lag-1 autocorrelation,0.9915290698014608,252,1.0
50000000.0,year_2011,2011-01-03,2011-12-30,252,0.3085144399835391,0.06461199488500889,4.196021268562573,-0.019757702019620238,0.004665292134638177,0.06366353829710181,0.3085144399835391,0.5114219049357656,-0.07789327522788221,no large positive lag-1 autocorrelation,0.999741338103496,252,1.0
50000000.0,year_2012,2012-01-03,2012-12-31,250,0.1650906892888111,0.03991875503781437,3.8487547280509813,-0.01591412205030951,0.012314304845608248,0.038364563615607805,,0.6044429160327682,-0.12798985123262835,no large positive lag-1 autocorrelation,1.0,250,1.0
50000000.0,year_2013,2013-01-02,2013-12-31,252,0.10917288401484582,0.03218861967480098,3.235666260668227,-0.012515363503868837,0.004565653251633384,0.03652498693027395,0.10917288401484582,0.6427647231940153,0.009786432927050422,no large positive lag-1 autocorrelation,1.0,252,1.0
50000000.0,year_2014,2014-01-02,2014-12-31,252,0.013836442620233091,0.03749064493647948,0.385205831385656,-0.057670596661951845,-0.04596544685041404,-0.05365936337819599,0.013836442620233091,4.923285031893953,0.029007438073275185,no large positive lag-1 autocorrelation,1.0,252,1.0
50000000.0,year_2015,2015-01-02,2015-12-31,252,0.03521298040690857,0.03438240325813134,1.023714277281298,-0.018068224524823262,-0.013854269350080828,-0.0049694905930708355,0.03521298040690857,2.0530924302367954,-0.0281712129390164,no large positive lag-1 autocorrelation,1.0,252,1.0
50000000.0,year_2016,2016-01-04,2016-12-30,252,0.06246481010452509,0.042032414661152116,1.462677710141941,-0.024030920033794256,-0.018018871979317175,-0.013500383856865361,0.06246481010452509,1.1895730611669624,-0.025552285895889117,no large positive lag-1 autocorrelation,1.0,252,1.0
50000000.0,year_2017,2017-01-03,2017-12-29,251,0.011615260928409699,0.028867956316930076,0.4144259359718541,-0.02299555725050728,-0.020135111280130236,-0.007840921450507743,,4.378457219255138,0.018280051795588198,no large positive lag-1 autocorrelation,1.0,251,1.0
50000000.0,year_2018,2018-01-02,2018-12-31,251,0.00047406179183084873,0.0395659196728719,0.031692118053059166,-0.03514853147913555,-0.0240424088116703,-0.03254680179787073,,59.0247117572994,-0.0296601987439498,no large positive lag-1 autocorrelation,1.0,251,1.0
50000000.0,year_2019,2019-01-02,2019-12-31,252,0.07891094172273716,0.034379061709082594,2.2266945619706524,-0.011961546074793938,-0.004540210123862742,0.018181092396034826,0.07891094172273716,0.9344318479438948,-0.052491824560581,no large positive lag-1 autocorrelation,0.9999999999999999,250,0.9920634920634921
50000000.0,year_2020,2020-01-02,2020-12-31,253,0.10017706588074171,0.08594307497105559,1.1539503913493077,-0.04980705185635015,-0.03583954377917453,-0.017904956105975978,0.10235042179499665,1.707176900708932,0.06619159142733694,no large positive lag-1 autocorrelation,1.0,251,0.9920948616600791
50000000.0,year_2021,2021-01-04,2021-12-31,252,0.028058160852818093,0.05228131285178873,0.5553470889284845,-0.05936994153829844,-0.045843670162059036,-0.038506426898596624,0.028058160852818093,3.6481614183169775,-0.07071057578924346,no large positive lag-1 autocorrelation,1.0,235,0.9325396825396826
50000000.0,year_2022,2022-01-03,2022-12-30,251,0.2604840761098888,0.07088796201466656,3.3024096775288037,-0.025296728470352803,0.017418060197581076,0.08543199477933427,,0.6349127012189926,-0.04390058230834083,no large positive lag-1 autocorrelation,0.9999999999999999,217,0.8645418326693227
50000000.0,year_2023,2023-01-03,2023-12-29,250,0.06462982684921226,0.0519708209747637,1.231031104874922,-0.04505031260817294,-0.026903861869718937,-0.023193674514959906,,1.7599215544793516,-0.06731994890669617,no large positive lag-1 autocorrelation,0.9999999999999999,186,0.744
50000000.0,year_2024,2024-01-02,2024-12-31,252,-0.02284785763088304,0.04864440019575888,-0.4509533283179544,-0.04178237966316223,-0.03022152426291591,-0.03110924782446578,-0.02284785763088304,-4.309440603930089,-0.01269758478902544,no large positive lag-1 autocorrelation,0.9960317460317459,144,0.5714285714285714
50000000.0,split_2010_2016,2010-01-04,2016-12-30,1762,0.07174567173999447,0.04468953842057077,1.5729835809716335,-0.1381874994426614,-0.07510722018787386,-0.10176965027150398,-0.13805341670658822,1.2615521204556708,-0.03297792762412983,no large positive lag-1 autocorrelation,0.9987514998819802,1762,1.0
50000000.0,split_2017_2024,2017-01-03,2024-12-31,2012,0.062101931418728995,0.05467646752969432,1.1293810141816172,-0.06642209945616462,-0.045843670162059036,-0.04222642672019583,-0.06374287870234563,1.8045107498829351,-0.002460974043910567,no large positive lag-1 autocorrelation,0.9995029821073559,1785,0.8871769383697813
50000000.0,stress_late_2018,2018-10-01,2018-12-31,63,-0.06428477434336288,0.05539147678617581,-1.1720784174350651,-0.02644258404585853,-0.016473821408706457,,,-1.3793386759626485,-0.0005259722176939362,no large positive lag-1 autocorrelation,1.0,63,1.0
50000000.0,stress_2020_q1,2020-01-02,2020-03-31,62,0.24919109044065246,0.10322100796434382,2.2074764263805484,-0.044748948847196934,,,,1.0437169180101007,0.014593335846427238,no large positive lag-1 autocorrelation,1.0,61,0.9838709677419355
50000000.0,stress_2022_drawdown,2022-01-03,2022-12-30,251,0.2604840761098888,0.07088796201466656,3.3024096775288037,-0.025296728470352803,0.017418060197581076,0.08543199477933427,,0.6349127012189926,-0.04390058230834083,no large positive lag-1 autocorrelation,0.9999999999999999,217,0.8645418326693227
50000000.0,full_2010_2024,2010-01-04,2024-12-31,3774,0.06659354064331446,0.050255585199684094,1.3081173675648692,-0.1381874994426614,-0.07510722018787386,-0.10176965027150398,-0.13805341670658822,1.535409159541941,-0.013695515138111092,no large positive lag-1 autocorrelation,0.9991521311054714,3547,0.9398516163222046
50000000.0,regime_Neutral,2016-02-26,2024-12-23,803,0.05532482076392342,0.052326983674777026,1.055308569096136,-0.05023710906098011,-0.047354217480361505,-0.030401181875444827,-0.01449389408369528,1.9412867730534091,-0.04234134639029706,no large positive lag-1 autocorrelation,1.0,727,0.9053549190535491
50000000.0,regime_Overweight,2017-01-17,2024-09-11,727,0.015088554515786168,0.04059574558840214,0.38915407161000964,-0.06097100210371298,-0.031766293556977354,-0.039552239616692075,-0.03316650145036215,5.0143002936418455,-0.013715766493501093,no large positive lag-1 autocorrelation,1.0,636,0.874828060522696
50000000.0,regime_Underweight,2016-01-04,2024-12-31,718,0.12028943601269493,0.06393870852385107,1.8088498608024268,-0.044748948847196934,-0.02008077912283268,-0.0028145197485553997,0.02788588379083401,1.09439929981635,0.03899249738155864,no large positive lag-1 autocorrelation,0.9986072423398329,661,0.9206128133704735
250000000.0,year_2010,2010-01-04,2010-12-31,252,-0.10090323942890078,0.03418492781432723,-3.0937486638177982,-0.10186483004750413,-0.044617833605161805,-0.07314193051479378,-0.10090323942890078,-0.5625424629634824,-0.04305734151653653,no large positive lag-1 autocorrelation,0.42458494760980536,252,1.0
250000000.0,year_2011,2011-01-03,2011-12-30,252,0.21387368771235438,0.0562686284180829,3.4737613667029215,-0.020771223800168714,0.0010433277765162785,0.05364948837233996,0.21387368771235438,0.6499648061667457,-0.055091454842629686,no large positive lag-1 autocorrelation,0.6753893655599709,252,1.0
250000000.0,year_2012,2012-01-03,2012-12-31,250,0.06700838650346208,0.027976682349657847,2.3325446729948283,-0.016800914243560894,-0.0010936647458408277,0.013660547886620078,,0.9248517142864014,-0.1392403508662631,no large positive lag-1 autocorrelation,0.5692903655475016,250,1.0
250000000.0,year_2013,2013-01-02,2013-12-31,252,0.05614539758146431,0.023805937006735958,2.3067040553860276,-0.011724786385346131,-0.0009329963883790704,0.010179363889980086,0.05614539758146431,0.9506168244636694,-0.014815509184473224,no large positive lag-1 autocorrelation,0.6402375342047206,252,1.0
250000000.0,year_2014,2014-01-02,2014-12-31,252,0.02573586178105347,0.036601877610635776,0.7124982433203256,-0.050059254621681926,-0.035663469871013764,-0.04011439563735075,0.02573586178105347,2.786692234150566,-0.004608819741908317,no large positive lag-1 autocorrelation,0.8035440078905186,252,1.0
250000000.0,year_2015,2015-01-02,2015-12-31,252,0.03913561682171873,0.024564349654727705,1.575143756802011,-0.010623094253010557,-0.0060719284847965405,-0.0019709887628655,0.03913561682171873,1.4442345865928736,0.0734781684475253,no large positive lag-1 autocorrelation,0.6458968415536562,252,1.0
250000000.0,year_2016,2016-01-04,2016-12-30,252,0.033047468528219826,0.023257883953641246,1.4096242739485751,-0.015341208457683053,-0.013081510894620507,-0.008386490323956886,0.033047468528219826,1.289916785183107,0.04233302774913549,no large positive lag-1 autocorrelation,0.47442563149226963,252,1.0
250000000.0,year_2017,2017-01-03,2017-12-29,251,0.01639784707454761,0.020497883568532844,0.8037195295356723,-0.013493674856571936,-0.010866871101608333,-0.0025175520235790616,,2.5192280309728834,-0.0016622762483763079,no large positive lag-1 autocorrelation,0.6108091098296052,251,1.0
250000000.0,year_2018,2018-01-02,2018-12-31,251,0.030777164294386594,0.03841028784070211,0.8083353079972553,-0.03382108455450328,-0.022865796613941503,-0.03156085300512146,,2.5643070533676706,-0.016513640318499365,no large positive lag-1 autocorrelation,0.8130197023264444,251,1.0
250000000.0,year_2019,2019-01-02,2019-12-31,252,0.12299961506559609,0.03639543626572449,3.206134440823692,-0.010265512374797447,0.009025764290355509,0.03892513015291743,0.12299961506559609,0.7237334078228654,0.023402357008944843,no large positive lag-1 autocorrelation,0.8088787141344128,252,1.0
250000000.0,year_2020,2020-01-02,2020-12-31,253,0.15532008208998427,0.09567312785824704,1.5572947137988697,-0.04782394720222238,-0.0368180655476833,0.015381048350850968,0.15735795981637168,1.2693811567769424,0.04293726338417872,no large positive lag-1 autocorrelation,0.884464783467308,253,1.0
250000000.0,year_2021,2021-01-04,2021-12-31,252,0.10832128786722928,0.05961679577042311,1.755113430430101,-0.05465606060398842,-0.04367708855696273,-0.012757231365330357,0.10832128786722928,1.2809440338173566,-0.06256175038995246,no large positive lag-1 autocorrelation,0.9618170601188758,252,1.0
250000000.0,year_2022,2022-01-03,2022-12-30,251,0.32241181892465276,0.0802378097935453,3.5247225679075505,-0.02634728231203265,0.026849990068710028,0.09960704815691179,,0.5713052828780478,-0.062027864090059226,no large positive lag-1 autocorrelation,0.9922668657147264,251,1.0
250000000.0,year_2023,2023-01-03,2023-12-29,250,0.09695837058776657,0.05315376541424729,1.7677639671811203,-0.04852253795306183,-0.0276405025438915,-0.01860977522003171,,1.1603238823293296,-0.06674670160149228,no large positive lag-1 autocorrelation,0.960730893345869,250,1.0
250000000.0,year_2024,2024-01-02,2024-12-31,252,-0.02614697525970444,0.05726300250697263,-0.43425684479213195,-0.050874757644424506,-0.02905471003626814,-0.04104331099316605,-0.02614697525970444,-4.798346579134845,-0.0007127084608301539,no large positive lag-1 autocorrelation,0.9807109384353585,251,0.996031746031746
250000000.0,split_2010_2016,2010-01-04,2016-12-30,1762,0.04424787565796051,0.03449209001321128,1.2725932875874286,-0.10186483004750413,-0.044617833605161805,-0.07314193051479378,-0.10090323942890078,1.6407470486137476,-0.012395208317682578,no large positive lag-1 autocorrelation,0.6048072248134124,1762,1.0
250000000.0,split_2017_2024,2017-01-03,2024-12-31,2012,0.0990201570255389,0.059853830046086964,1.6076907830659433,-0.07643202170282959,-0.04367708855696273,-0.050517852434519894,-0.07547912353323483,1.3025511616590553,-0.006272490176421562,no large positive lag-1 autocorrelation,0.8766137277817098,2011,0.9995029821073559
250000000.0,stress_late_2018,2018-10-01,2018-12-31,63,-0.023513442392623207,0.04707902003960783,-0.4822107934484442,-0.019200373712773056,-0.005930915928620384,,,-3.902381433071378,-0.02149994241824537,no large positive lag-1 autocorrelation,0.85278418905244,63,1.0
250000000.0,stress_2020_q1,2020-01-02,2020-03-31,62,0.34413889923331875,0.10778107082928919,2.7987508173941,-0.0413783477709343,,,,0.8862471038466624,0.1149189214287452,positive autocorrelation may overstate naive Sharpe,0.8895047702567989,62,1.0
250000000.0,stress_2022_drawdown,2022-01-03,2022-12-30,251,0.32241181892465276,0.0802378097935453,3.5247225679075505,-0.02634728231203265,0.026849990068710028,0.09960704815691179,,0.5713052828780478,-0.062027864090059226,no large positive lag-1 autocorrelation,0.9922668657147264,251,1.0
250000000.0,full_2010_2024,2010-01-04,2024-12-31,3774,0.07309949726777365,0.04967332209669995,1.4453177677447144,-0.10186483004750413,-0.044617833605161805,-0.07314193051479378,-0.10090323942890078,1.4612587301535636,-0.006549773241421288,no large positive lag-1 autocorrelation,0.7497130764223722,3773,0.9997350291467939
250000000.0,regime_Neutral,2016-02-26,2024-12-23,803,0.10541290957242899,0.05858167668324596,1.7403034425706196,-0.050521444774976776,-0.04254198844526891,-0.027299261173929334,0.015292769962129471,1.2472834968505708,-0.04962416767523856,no large positive lag-1 autocorrelation,0.8409584087888938,803,1.0
250000000.0,regime_Overweight,2017-01-17,2024-09-11,727,0.031031464006902265,0.043662081963284936,0.7217236888471679,-0.07135091523566228,-0.04004618250090619,-0.04710662432894064,-0.04354561996725781,2.8755027418591284,-0.005574463384359924,no large positive lag-1 autocorrelation,0.8425547147967742,727,1.0
250000000.0,regime_Underweight,2016-01-04,2024-12-31,718,0.13946493866851983,0.06559266435645295,2.0237707195918806,-0.041378347770934076,-0.01691036937999668,0.011492694062823716,0.04456544933183659,1.0070825777260808,0.0439880539959028,no large positive lag-1 autocorrelation,0.8091409903394102,717,0.9986072423398329
1000000000.0,year_2010,2010-01-04,2010-12-31,252,-0.02684449289937907,0.008764089374845269,-3.1003396649408286,-0.02711198069339449,-0.01219118654372997,-0.01966738011416047,-0.02684449289937907,-0.5557964007910257,-0.02931498701014927,no large positive lag-1 autocorrelation,0.10748373820693108,252,1.0
1000000000.0,year_2011,2011-01-03,2011-12-30,252,0.05533705449254178,0.016625158283279037,3.248293438968743,-0.0064707649247971455,0.0010916001826331012,0.015758712581285694,0.05533705449254178,0.7057698907030875,-0.07267130067514796,no large positive lag-1 autocorrelation,0.1747918630238945,252,1.0
1000000000.0,year_2012,2012-01-03,2012-12-31,250,0.01623039493264611,0.00701374466194321,2.2990715536690054,-0.0042403443559392295,-0.00026984938449969853,0.003416800767265471,,0.9356983365403103,-0.1403495813703124,no large positive lag-1 autocorrelation,0.1426177236166625,250,1.0
1000000000.0,year_2013,2013-01-02,2013-12-31,252,0.014637676385892195,0.006143525995411647,2.3684741536008453,-0.003051964964354781,-0.00027556271836293167,0.0025566531717415852,0.014637676385892195,0.9626202795999511,-0.010433963380741486,no large positive lag-1 autocorrelation,0.1636710738488067,252,1.0
1000000000.0,year_2014,2014-01-02,2014-12-31,252,0.010642919824966901,0.011241423217344318,0.947374877063048,-0.01095047361253454,-0.006837672627863833,-0.007603880525071438,0.010642919824966901,2.2197314840072,-0.04007335231731482,no large positive lag-1 autocorrelation,0.21516823239225355,252,1.0
1000000000.0,year_2015,2015-01-02,2015-12-31,252,0.011945130690121486,0.006815346048366585,1.7457299151450207,-0.002903740892886586,-0.0016224069096066884,-0.0008932321642934893,0.011945130690121486,1.387993765973595,0.0715360417851584,no large positive lag-1 autocorrelation,0.16700728090773057,252,1.0
1000000000.0,year_2016,2016-01-04,2016-12-30,252,0.008351215445405291,0.0058165742849110216,1.4327208419643203,-0.0038437504542711,-0.0032724650540837397,-0.001943974575579821,0.008351215445405291,1.2686634093002234,0.04250472136855849,no large positive lag-1 autocorrelation,0.1187249377647144,252,1.0
1000000000.0,year_2017,2017-01-03,2017-12-29,251,0.004917990722339338,0.005562465337842519,0.8847498410253788,-0.0037672829183339474,-0.0029733791627941653,-0.001059529852551866,,2.3592551578039567,0.004690674520414168,no large positive lag-1 autocorrelation,0.15575237911177361,251,1.0
1000000000.0,year_2018,2018-01-02,2018-12-31,251,0.005175869312555648,0.01247451919765666,0.42005799898753493,-0.011629117593486615,-0.00777217379688433,-0.009887322744221771,,4.819421721733981,-0.05285083068965261,no large positive lag-1 autocorrelation,0.22880895114007807,251,1.0
1000000000.0,year_2019,2019-01-02,2019-12-31,252,0.0631573228714597,0.019365428823376264,3.1724937903913375,-0.0055729304555445225,0.002751969816455091,0.012695811934677836,0.0631573228714597,0.8331280579040603,0.17039264500082965,positive autocorrelation may overstate naive Sharpe,0.24791115656107698,252,1.0
1000000000.0,year_2020,2020-01-02,2020-12-31,253,0.04028452931830118,0.045262850272347284,0.8952075348695027,-0.030645904960062365,-0.028905850465279825,-0.0018536722544092443,0.04075687105841541,2.2304162727708348,0.029171902788635583,no large positive lag-1 autocorrelation,0.30710226805612423,253,1.0
1000000000.0,year_2021,2021-01-04,2021-12-31,252,0.12048863728210546,0.0387592820758021,2.9550855907199574,-0.027662951008764036,-0.021223435905087462,0.006738149565157059,0.12048863728210546,0.8580913755973641,-0.026350235930402668,no large positive lag-1 autocorrelation,0.41507080235993465,252,1.0
1000000000.0,year_2022,2022-01-03,2022-12-30,251,0.1958981922396401,0.054941511494299454,3.2846291770722034,-0.023556435162986444,0.007997273807779592,0.0504257737860927,,0.7165439258830675,-0.06312899392848578,no large positive lag-1 autocorrelation,0.4849771997231186,251,1.0
1000000000.0,year_2023,2023-01-03,2023-12-29,250,0.06224030695804239,0.03803645470137318,1.6065059941571032,-0.022193787195187054,-0.012906167833655613,-0.008861477614112712,,1.5212023439014133,-0.12760599960163396,no large positive lag-1 autocorrelation,0.40567703901323926,250,1.0
1000000000.0,year_2024,2024-01-02,2024-12-31,252,-0.034676758228299076,0.0387108522329729,-0.8923668522598481,-0.053295636393085655,-0.027689654691380183,-0.04463449385878626,-0.034676758228299076,-2.1927819256068366,0.03221298371769895,no large positive lag-1 autocorrelation,0.4677338793443281,251,0.996031746031746
1000000000.0,split_2010_2016,2010-01-04,2016-12-30,1762,0.012655132748905285,0.009696735962410124,1.3017775183841387,-0.02711198069339449,-0.01219118654372997,-0.01966738011416047,-0.02684449289937907,1.6146829584220623,-0.02596247606231188,no large positive lag-1 autocorrelation,0.15565261446795517,1762,1.0
1000000000.0,split_2017_2024,2017-01-03,2024-12-31,2012,0.05500098885474913,0.035662577460238994,1.519303309231484,-0.05559894040437563,-0.028905850465279825,-0.04463449385878626,-0.049285210127961165,1.5313404085686202,-0.01222255523407696,no large positive lag-1 autocorrelation,0.3391206241740021,2011,0.9995029821073559
1000000000.0,stress_late_2018,2018-10-01,2018-12-31,63,-0.015311172103232296,0.014339553884229674,-1.0689236045074992,-0.008075471129711964,-0.0038499694121801875,,,-1.6232977660661876,-0.07427810616801325,no large positive lag-1 autocorrelation,0.2438236406464809,63,1.0
1000000000.0,stress_2020_q1,2020-01-02,2020-03-31,62,0.0604080745717579,0.06195330120452554,0.977444816685791,-0.022439983918095874,,,,2.2384953555776956,0.11413843781602573,positive autocorrelation may overstate naive Sharpe,0.30835500516824443,62,1.0
1000000000.0,stress_2022_drawdown,2022-01-03,2022-12-30,251,0.1958981922396401,0.054941511494299454,3.2846291770722034,-0.023556435162986444,0.007997273807779592,0.0504257737860927,,0.7165439258830675,-0.06312899392848578,no large positive lag-1 autocorrelation,0.4849771997231186,251,1.0
1000000000.0,full_2010_2024,2010-01-04,2024-12-31,3774,0.03501463197738963,0.02689737699223321,1.29303062260322,-0.055598940404374964,-0.028905850465279825,-0.04463449385878626,-0.049285210127961165,1.727394216783276,-0.010667971728278955,no large positive lag-1 autocorrelation,0.2534633287044593,3773,0.9997350291467939
1000000000.0,regime_Neutral,2016-02-26,2024-12-23,803,0.06896333268464372,0.03374938022756432,1.9931063395896196,-0.042597240868800235,-0.042318793554399825,-0.016737560707992483,0.001055513318467538,1.2449847674337666,0.03594432739817252,no large positive lag-1 autocorrelation,0.31759924916716015,803,1.0
1000000000.0,regime_Overweight,2017-01-17,2024-09-11,727,0.01743407523001883,0.026333615122679076,0.6694905073164136,-0.03218359283515737,-0.020908093933817873,-0.02314953607869974,-0.013398413794012298,3.1663809882110394,-0.0499069229759899,no large positive lag-1 autocorrelation,0.32082959277610884,727,1.0
1000000000.0,regime_Underweight,2016-01-04,2024-12-31,718,0.05860334134118417,0.03827563676677592,1.5071803724142532,-0.024698464366640027,-0.019484480128867276,-0.008324619837318914,0.0055292423141297675,1.493296848073634,-0.009262810804451821,no large positive lag-1 autocorrelation,0.30252113312967444,717,0.9986072423398329
