experiment_group,experiment_name,AUM,net_annual_return,net_vol,net_sharpe,max_drawdown,gross_sharpe,commission_drag,slippage_drag,borrow_drag,average_daily_turnover,average_gross_exposure_used,cap_binding_days,average_long_names,average_short_names,IC_mean,IC_tstat,worst_12m_return,notes
A_basket_size,top_bottom_3pct,50000000.0,0.014369719691830873,0.056704118093749645,0.2799713372974793,-0.3070485692094844,2.2404767640788714,0.4430794451157527,1.329286700214149,0.18813928145149034,1.9938182617790163,0.9969091308895082,3590,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.16586342462997583,Current baseline basket.
A_basket_size,top_bottom_3pct,250000000.0,0.01686856911883905,0.04709857988743908,0.37871258524958523,-0.24577080487154135,1.7285964663082292,0.3089594780428968,0.9284694077699691,0.11245499524577801,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1297698772435233,Current baseline basket.
A_basket_size,top_bottom_3pct,1000000000.0,-0.0017618114912920646,0.021720529121737647,-0.07029689165788992,-0.20183588060836244,0.8038635303471164,0.20124087268638147,0.6021781302811888,0.0707414190374361,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17834588253313577,Current baseline basket.
A_basket_size,top_bottom_5pct,50000000.0,-0.007823702930898846,0.05065240203830238,-0.1297272254909677,-0.31737305453024134,2.0654802700926123,0.4974368866396388,1.4923164534607274,0.20545415548321377,1.9994700582935878,0.9997350291467939,2612,41.84658187599364,41.84658187599364,0.027312156387015896,8.362961872298367,-0.16702005862427916,
A_basket_size,top_bottom_5pct,250000000.0,0.007291876776831296,0.05009893201610223,0.17006437213085412,-0.2893472343672713,1.9542713843379937,0.4092833126898292,1.2293212352793457,0.14560246423796475,1.6303317446848522,0.8151658723424261,3773,41.84658187599364,41.84658187599364,0.027312156387015896,8.362961872298367,-0.1634507646838469,
A_basket_size,top_bottom_5pct,1000000000.0,-0.002620137554936619,0.029888716610690636,-0.0728109559034437,-0.27769929513163416,1.0375681349823154,0.25661854592632716,0.7690221551451705,0.0847383898142615,0.6069583350451543,0.30347916752257714,3773,41.84658187599364,41.84658187599364,0.027312156387015896,8.362961872298367,-0.21390223283913756,
A_basket_size,top_bottom_7_5pct,50000000.0,-0.02020715325242084,0.04597497804626187,-0.4210144618454211,-0.3554936867386924,1.9894723894684858,0.548009701031875,1.6440352229431805,0.21844192733885148,1.9994700582935878,0.9997350291467939,399,62.989136195018546,62.989136195018546,0.027312156387015896,8.362961872298367,-0.18932355369930254,
A_basket_size,top_bottom_7_5pct,250000000.0,-0.012140661144665055,0.04730263940217317,-0.2345720395534378,-0.30472715850115006,1.9754834644636177,0.5066175312644599,1.5203631767759995,0.1830747959765962,1.9028122398071734,0.9514061199035867,3773,62.989136195018546,62.989136195018546,0.027312156387015896,8.362961872298367,-0.1862177662165071,
A_basket_size,top_bottom_7_5pct,1000000000.0,-0.000763622069909986,0.0364381876687591,-0.002752591526302564,-0.2744790374313053,1.382247150126209,0.32078836977028646,0.9634572755556688,0.10075409632655628,0.9287680640703885,0.46438403203519424,3773,62.989136195018546,62.989136195018546,0.027312156387015896,8.362961872298367,-0.14616340409688577,
A_basket_size,top_bottom_10pct,50000000.0,-0.028726732235274777,0.042904877898661244,-0.6578474827681617,-0.4054492964524794,1.91880193588404,0.5872174206121925,1.7616584005409162,0.2277735974990931,1.9994700582935874,0.9997350291467937,7,84.18282988871225,84.18282988871225,0.027312156387015896,8.362961872298367,-0.17696758461488205,
A_basket_size,top_bottom_10pct,250000000.0,-0.025789959307991994,0.04405003094400271,-0.5710868384860841,-0.37165720404919556,1.9131218662986353,0.568735307903141,1.7062794789316869,0.20919391794989167,1.9883995706266488,0.9941997853133244,3772,84.18282988871225,84.18282988871225,0.027312156387015896,8.362961872298367,-0.1960945753033203,
A_basket_size,top_bottom_10pct,1000000000.0,-0.0005016904631558461,0.039818987615882234,0.007307421339977396,-0.27220513365144117,1.6494253766078022,0.3807017486369333,1.1440805969873193,0.11733560964357218,1.2060652119595432,0.6030326059797716,3773,84.18282988871225,84.18282988871225,0.027312156387015896,8.362961872298367,-0.13476341949296378,
A_basket_size,long_3pct_short_5pct,50000000.0,-0.0033520715262262968,0.05443390116720523,-0.03445983490040691,-0.3087437036211256,2.0081720260762044,0.4628619217661101,1.3885850946362002,0.19118484457430093,1.9993881514565452,0.9996940757282726,2722,24.916534181240063,41.84658187599364,0.027312156387015896,8.362961872298367,-0.16452394937148118,
A_basket_size,long_3pct_short_5pct,250000000.0,0.007647842899693114,0.051989324078852026,0.17252380256249206,-0.2960019422742969,1.7573424313909642,0.36217515320996596,1.0872848426833963,0.13535863293511002,1.49562093444079,0.747810467220395,3773,24.916534181240063,41.84658187599364,0.027312156387015896,8.362961872298367,-0.1702850195147373,
A_basket_size,long_3pct_short_5pct,1000000000.0,-0.005558112763508816,0.03015940279252587,-0.16971582572760077,-0.28952049896240917,0.8220274686528728,0.22821218356582418,0.6837244139565855,0.07980669685806398,0.5446023375281968,0.2723011687640984,3773,24.916534181240063,41.84658187599364,0.027312156387015896,8.362961872298367,-0.20903325499383962,
A_basket_size,long_5pct_short_10pct,50000000.0,-0.02521852393803159,0.04809963738490339,-0.5069283684147408,-0.4030802171557395,1.7915135560046276,0.523815710538766,1.57145190396328,0.20317430991732255,1.9994700582935878,0.9997350291467939,1209,41.84658187599364,84.18282988871225,0.027312156387015896,8.362961872298367,-0.17218459948241416,
A_basket_size,long_5pct_short_10pct,250000000.0,-0.0204510714770042,0.0495872752601994,-0.3918776290396888,-0.3663306908640649,1.7715431961365466,0.494845172094152,1.4841899361573518,0.1843857169247316,1.9465222957096162,0.9732611478548081,3773,41.84658187599364,84.18282988871225,0.027312156387015896,8.362961872298367,-0.18144047328793134,
A_basket_size,long_5pct_short_10pct,1000000000.0,-0.0015880066357101263,0.04238969026752528,-0.016296070062605583,-0.2937027537772676,1.3301122869777016,0.31061985617357557,0.9329503127259289,0.10283818814080276,1.0464631518968026,0.5232315759484013,3773,41.84658187599364,84.18282988871225,0.027312156387015896,8.362961872298367,-0.15097613221945583,
B_weighting,equal_weight_baseline,50000000.0,0.014369719691830873,0.056704118093749645,0.2799713372974793,-0.3070485692094844,2.2404767640788714,0.4430794451157527,1.329286700214149,0.18813928145149034,1.9938182617790163,0.9969091308895082,3590,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.16586342462997583,Current baseline weighting.
B_weighting,equal_weight_baseline,250000000.0,0.01686856911883905,0.04709857988743908,0.37871258524958523,-0.24577080487154135,1.7285964663082292,0.3089594780428968,0.9284694077699691,0.11245499524577801,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1297698772435233,Current baseline weighting.
B_weighting,equal_weight_baseline,1000000000.0,-0.0017618114912920646,0.021720529121737647,-0.07029689165788992,-0.20183588060836244,0.8038635303471164,0.20124087268638147,0.6021781302811888,0.0707414190374361,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17834588253313577,Current baseline weighting.
B_weighting,volatility_weighted,50000000.0,0.028759655458674205,0.05560254890994855,0.5377635714713491,-0.24419847798397287,2.533464966820785,0.4518520718799639,1.3556215527774504,0.18822777069202168,1.9938182617790163,0.9969091308895082,3659,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.14251653808766396,
B_weighting,volatility_weighted,250000000.0,0.018907846376705173,0.046110513554193634,0.4292799658264421,-0.22081721298280432,1.8071343981120334,0.31544449300604116,0.9481648328158002,0.11424510646374986,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1217552171358951,
B_weighting,volatility_weighted,1000000000.0,-0.0010725032607822316,0.021729805860534256,-0.03848827031345075,-0.19269434728411883,0.835239908974834,0.20107933509606435,0.6018720216735233,0.07077682251869713,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17339646936491226,
B_weighting,score_weighted,50000000.0,0.04015531053050925,0.06459377881328271,0.6418473702272748,-0.2644060649124481,2.366574789580949,0.3889774476161938,1.1669678023296006,0.1687821694078797,1.9938182617790163,0.9969091308895082,3729,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1632276612889093,
B_weighting,score_weighted,250000000.0,0.02192157541489248,0.0518695743416452,0.44400144244120343,-0.25022012606765354,1.670547142152268,0.2805541778559537,0.8430073457377402,0.10298417611737065,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1364804195197119,
B_weighting,score_weighted,1000000000.0,-0.00027696708822266825,0.0229169274007032,-0.0005997252441215349,-0.20023202938079532,0.8277697329414406,0.19069934043264058,0.5707740517101664,0.06689606604275523,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.18070246753276953,
B_weighting,score_divided_by_volatility,50000000.0,0.052224957941435335,0.062347625442652016,0.8477484003296143,-0.21014476959510486,2.632045444123051,0.402982199038564,1.2089931658266846,0.17232167892818806,1.9938182617790163,0.9969091308895082,3745,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.14744464848960004,
B_weighting,score_divided_by_volatility,250000000.0,0.024045241907857173,0.05021716242336274,0.4982711040020792,-0.22074237455032275,1.7644625648238663,0.2896725457535958,0.8705802612877359,0.10593865378045542,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1141011143762487,
B_weighting,score_divided_by_volatility,1000000000.0,6.2286722528615e-05,0.022815385809049744,0.014169266318334029,-0.1963494320692637,0.8462553847769682,0.19153246504441235,0.5733176021063494,0.06723605130787237,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17867853899766972,
B_weighting,score_times_liquidity,50000000.0,0.039601624855018835,0.07220133306283047,0.5740695881263966,-0.34248454870676737,2.115530338864204,0.3479739584844248,1.0439353612229274,0.1495514310304552,1.9938182617790163,0.9969091308895082,3419,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.159060207145447,Liquidity preference is capped by the same 5% ADV participation rule.
B_weighting,score_times_liquidity,250000000.0,0.018175005875614714,0.05648651493875665,0.34713082296210607,-0.3115156089225303,1.473693671870149,0.2578829023344196,0.7744811462303647,0.09419880034325873,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.18640834977812226,Liquidity preference is capped by the same 5% ADV participation rule.
B_weighting,score_times_liquidity,1000000000.0,-0.0005871142896811676,0.023641445084022536,-0.012991994839924654,-0.208364710103343,0.789640938872566,0.18478863351884378,0.5531540643475833,0.0646902358460636,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1815964316521913,Liquidity preference is capped by the same 5% ADV participation rule.
C_cost_aware_ranking,baseline_raw_score,50000000.0,0.014369719691830873,0.056704118093749645,0.2799713372974793,-0.3070485692094844,2.2404767640788714,0.4430794451157527,1.329286700214149,0.18813928145149034,1.9938182617790163,0.9969091308895082,3590,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.16586342462997583,Current raw score ranking.
C_cost_aware_ranking,baseline_raw_score,250000000.0,0.01686856911883905,0.04709857988743908,0.37871258524958523,-0.24577080487154135,1.7285964663082292,0.3089594780428968,0.9284694077699691,0.11245499524577801,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1297698772435233,Current raw score ranking.
C_cost_aware_ranking,baseline_raw_score,1000000000.0,-0.0017618114912920646,0.021720529121737647,-0.07029689165788992,-0.20183588060836244,0.8038635303471164,0.20124087268638147,0.6021781302811888,0.0707414190374361,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17834588253313577,Current raw score ranking.
C_cost_aware_ranking,alpha_minus_estimated_round_trip_cost,50000000.0,0.024114033474579744,0.04001499277054832,0.6155161212256309,-0.24045163277622983,3.252674314172532,0.6296140373079955,1.888858651801078,0.11868550383782761,1.9994700582935878,0.9997350291467939,323,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.16407329699670192,Uses walk-forward calibrated alpha return minus fixed cost and daily liquidity-impact proxy.
C_cost_aware_ranking,alpha_minus_estimated_round_trip_cost,250000000.0,-0.011284808661134571,0.031898830949055254,-0.33980861676789526,-0.3039129159005428,2.958908779964331,0.7878977234002713,2.363688914692746,0.1471307586392093,1.9946431006098817,0.9973215503049409,3014,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17542876427349618,Uses walk-forward calibrated alpha return minus fixed cost and daily liquidity-impact proxy.
C_cost_aware_ranking,alpha_minus_estimated_round_trip_cost,1000000000.0,-0.021448784690733413,0.022356136172531203,-0.9586145275665887,-0.3304181031405913,1.3695095503059633,0.5586777441133062,1.6692717294268542,0.10017460433239156,0.9845947976080108,0.4922973988040054,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.13168301066115207,Uses walk-forward calibrated alpha return minus fixed cost and daily liquidity-impact proxy.
C_cost_aware_ranking,short_alpha_minus_borrow_and_liquidity_penalty,50000000.0,0.015159061955358988,0.056780432062379364,0.293372831355788,-0.30495768259878253,2.2505298365966935,0.44254689545458703,1.3276987070392647,0.1869114027470538,1.9941230601928108,0.9970615300964054,3583,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.16697433031325282,Short ranking penalises borrow tier and liquidity while the long side keeps raw score.
C_cost_aware_ranking,short_alpha_minus_borrow_and_liquidity_penalty,250000000.0,0.019295524274103082,0.04846423495969769,0.4185673816867968,-0.24045231931085487,1.7388732521610208,0.30236126332162105,0.9089024301167864,0.10904217703581659,1.1667679267125304,0.5833839633562652,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.13152642191633013,Short ranking penalises borrow tier and liquidity while the long side keeps raw score.
C_cost_aware_ranking,short_alpha_minus_borrow_and_liquidity_penalty,1000000000.0,-3.1274429946881455e-06,0.022265820949020774,0.011014146961616398,-0.19317850203088016,0.8702899309479244,0.19787458007756198,0.5925696145180064,0.06883158939073959,0.34812360048045365,0.17406180024022683,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17345469412039105,Short ranking penalises borrow tier and liquidity while the long side keeps raw score.
D_short_leg,baseline_tiered_borrow_cost,50000000.0,0.014369719691830873,0.056704118093749645,0.2799713372974793,-0.3070485692094844,2.2404767640788714,0.4430794451157527,1.329286700214149,0.18813928145149034,1.9938182617790163,0.9969091308895082,3590,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.16586342462997583,Current tiered borrow cost.
D_short_leg,baseline_tiered_borrow_cost,250000000.0,0.01686856911883905,0.04709857988743908,0.37871258524958523,-0.24577080487154135,1.7285964663082292,0.3089594780428968,0.9284694077699691,0.11245499524577801,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1297698772435233,Current tiered borrow cost.
D_short_leg,baseline_tiered_borrow_cost,1000000000.0,-0.0017618114912920646,0.021720529121737647,-0.07029689165788992,-0.20183588060836244,0.8038635303471164,0.20124087268638147,0.6021781302811888,0.0707414190374361,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17834588253313577,Current tiered borrow cost.
D_short_leg,exclude_tier_c_shorts,50000000.0,0.011787918102653006,0.0564172925098656,0.23593388841807328,-0.3096908892053736,2.117621910523918,0.44585021669932967,1.3375847480590446,0.09825305734747036,1.9961808276725013,0.9980904138362506,3564,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.16934010242881825,
D_short_leg,exclude_tier_c_shorts,250000000.0,0.017348601844771494,0.04719307691292201,0.38803281839058285,-0.24245182808019383,1.7206292532830927,0.31647317946078,0.9510932701347873,0.06502998529694254,1.1884522921122338,0.5942261460561169,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.12876349880114146,
D_short_leg,exclude_tier_c_shorts,1000000000.0,0.00022216856870693746,0.021565623509629164,0.02110411024077987,-0.1852009729896571,0.9001005186555276,0.2097477079420973,0.6280146700063892,0.04123403046626126,0.35733429706629966,0.17866714853314983,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.15999243993939627,
D_short_leg,exclude_tier_b_and_c_shorts,50000000.0,0.005976537214645861,0.05598038736252436,0.13444442639736423,-0.335366838747411,1.968906007285139,0.4496844431135465,1.3490864196230226,0.035690718151205725,1.9979839483533923,0.9989919741766962,3502,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17794164201448126,
D_short_leg,exclude_tier_b_and_c_shorts,250000000.0,0.012923657715549153,0.05058056943253408,0.2791429797878465,-0.3100285452863544,1.654510045273568,0.33689521094669717,1.0116980460557568,0.026773808483267436,1.3542115860008956,0.6771057930004478,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17691240035949074,
D_short_leg,exclude_tier_b_and_c_shorts,1000000000.0,-0.004562958785559901,0.026168913295727184,-0.16167603454381194,-0.27397750082997285,0.7352109507482605,0.2202313297269025,0.6592588085073295,0.017396847057840392,0.4555483655251894,0.2277741827625947,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.20405822345891023,
D_short_leg,downweight_tier_b_c_shorts_50pct,50000000.0,0.018701962191356447,0.0559539253826108,0.3591357708998662,-0.308607436738519,2.2139020068707036,0.4251462581844099,1.2759135566464717,0.15370642113995575,1.88897152702726,0.94448576351363,3765,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17044016181549682,
D_short_leg,downweight_tier_b_c_shorts_50pct,250000000.0,0.015410598536331754,0.0451677276712985,0.3611589390396551,-0.24719522864104293,1.5288921984386783,0.2730771359091466,0.8209709740768176,0.07368514941305898,0.9820408640644681,0.49102043203223406,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1570883629668941,
D_short_leg,downweight_tier_b_c_shorts_50pct,1000000000.0,-0.0007361353139402338,0.01840003995443451,-0.03081883661757503,-0.17744840150859031,0.7858834966242607,0.19244351195926546,0.5758864227566295,0.04837239852594084,0.2795024107539199,0.13975120537695995,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1512504012898913,
D_short_leg,expand_short_basket_reduce_concentration,50000000.0,-0.007758960686675587,0.05382849999524927,-0.11777876273009473,-0.3222129809611458,1.9449519044662444,0.46806291272309264,1.4041882286713725,0.190479525801874,1.9993881514565452,0.9996940757282726,1761,24.916534181240063,50.28272390037096,0.027312156387015896,8.362961872298367,-0.16497725855875378,
D_short_leg,expand_short_basket_reduce_concentration,250000000.0,0.00030675363054810667,0.052456388247228355,0.03206827255333184,-0.3103177585381396,1.7202248785550203,0.38559641881681506,1.1571897356308807,0.14537045155399272,1.6057643299263133,0.8028821649631567,3773,24.916534181240063,50.28272390037096,0.027312156387015896,8.362961872298367,-0.17850845850611907,
D_short_leg,expand_short_basket_reduce_concentration,1000000000.0,-0.004608779712289235,0.03406367218466486,-0.11859161284528374,-0.30324146731000257,0.9114783018702632,0.2369739644172636,0.710700042489805,0.08239590780847841,0.639769612155139,0.3198848060775695,3773,24.916534181240063,50.28272390037096,0.027312156387015896,8.362961872298367,-0.19609423642490897,
E_target_transform,raw_overnight_return,50000000.0,0.03994569149925575,0.06103809184428606,0.6722467170029932,-0.13818749944266362,2.5037159010951666,0.4122805723478531,1.236880893277749,0.18230771846657123,1.9971826583035814,0.9985913291517907,3450,24.916534181240063,24.916534181240063,0.028080687948834678,8.38198775258504,-0.13805341670659055,
E_target_transform,raw_overnight_return,250000000.0,0.03907313787469979,0.057765407694207196,0.6924135888125785,-0.11877140196510261,2.025476474031001,0.30478312833571564,0.9162160737299843,0.11206368315272253,1.4028432715218846,0.7014216357609423,3773,24.916534181240063,24.916534181240063,0.028080687948834678,8.38198775258504,-0.11051319712047103,
E_target_transform,raw_overnight_return,1000000000.0,0.01952575027123249,0.03296224533540028,0.6031299731578667,-0.09788319672814849,1.4255706274650393,0.1896088639830964,0.5708699556024065,0.06196183472166972,0.4997927991430478,0.2498963995715239,3773,24.916534181240063,24.916534181240063,0.028080687948834678,8.38198775258504,-0.09383272439976154,
E_target_transform,cross_sectional_rank_target,50000000.0,0.014369719691830873,0.056704118093749645,0.2799713372974793,-0.3070485692094844,2.2404767640788714,0.4430794451157527,1.329286700214149,0.18813928145149034,1.9938182617790163,0.9969091308895082,3590,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.16586342462997583,Current baseline target.
E_target_transform,cross_sectional_rank_target,250000000.0,0.01686856911883905,0.04709857988743908,0.37871258524958523,-0.24577080487154135,1.7285964663082292,0.3089594780428968,0.9284694077699691,0.11245499524577801,1.157850272817945,0.5789251364089725,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.1297698772435233,Current baseline target.
E_target_transform,cross_sectional_rank_target,1000000000.0,-0.0017618114912920646,0.021720529121737647,-0.07029689165788992,-0.20183588060836244,0.8038635303471164,0.20124087268638147,0.6021781302811888,0.0707414190374361,0.3450035092554944,0.1725017546277472,3773,24.916534181240063,24.916534181240063,0.027312156387015896,8.362961872298367,-0.17834588253313577,Current baseline target.
E_target_transform,demeaned_overnight_return,50000000.0,0.045045649536318066,0.06127466954265637,0.7497620057352811,-0.13818749944266362,2.5607872250442867,0.41085677733178594,1.2326000492487594,0.16756839272846036,1.9979676627086942,0.9989838313543471,3387,24.916534181240063,24.916534181240063,0.02689481649387858,7.811144451190227,-0.13805341670659055,
E_target_transform,demeaned_overnight_return,250000000.0,0.041952330042772434,0.055815196943502614,0.7642279785242042,-0.10186483004750502,2.0561638943364735,0.2978301668710899,0.8954299694518677,0.09867577948931172,1.3249478578731673,0.6624739289365836,3773,24.916534181240063,24.916534181240063,0.02689481649387858,7.811144451190227,-0.10090323942890167,
E_target_transform,demeaned_overnight_return,1000000000.0,0.021203651224473097,0.030863181801999533,0.6952605717598273,-0.0553890371470408,1.4957163791077221,0.1857157159538485,0.5602645101051698,0.05447558128887664,0.46071748325325307,0.23035874162662653,3773,24.916534181240063,24.916534181240063,0.02689481649387858,7.811144451190227,-0.05006668228719979,
E_target_transform,winsorised_overnight_return,50000000.0,0.042020249752764416,0.06107260911488019,0.7045385069919444,-0.13818749944266362,2.5232055648753295,0.411996548510706,1.236023482895635,0.17064702647704422,1.9968891904730441,0.9984445952365221,3482,24.916534181240063,24.916534181240063,0.02804574052454267,8.293188986946426,-0.13805341670659055,
E_target_transform,winsorised_overnight_return,250000000.0,0.04328388739521838,0.05767594002304636,0.7635284695172673,-0.11336838049693665,2.115588428461599,0.31084915637069055,0.9345236009757729,0.10668720159786815,1.42882565253548,0.71441282626774,3773,24.916534181240063,24.916534181240063,0.02804574052454267,8.293188986946426,-0.10090323942890167,
E_target_transform,winsorised_overnight_return,1000000000.0,0.017840989053634404,0.0307224613841813,0.5909668859277053,-0.09277531490380153,1.468660498229984,0.20309147497393032,0.6112311828273106,0.0633709545010378,0.4983363862882169,0.24916819314410846,3773,24.916534181240063,24.916534181240063,0.02804574052454267,8.293188986946426,-0.0806740498030486,
E_target_transform,volatility_scaled_overnight_return,50000000.0,0.04299204703485371,0.05106639721479896,0.8498947231965666,-0.15498945830775857,3.0711707251935665,0.49315528798577324,1.4795206075081244,0.24860010650310227,1.9980829280783774,0.9990414640391887,3464,24.916534181240063,24.916534181240063,0.02816802648069744,9.46459597093671,-0.1501312803312499,
E_target_transform,volatility_scaled_overnight_return,250000000.0,0.039313875714648505,0.049002429630006346,0.8114787674891382,-0.10186483004750502,2.426777474051951,0.36062756861413847,1.0843779321292029,0.1702932058194715,1.4085358042538514,0.7042679021269257,3773,24.916534181240063,24.916534181240063,0.02816802648069744,9.46459597093671,-0.10090323942890167,
E_target_transform,volatility_scaled_overnight_return,1000000000.0,0.00671183376869533,0.026437133039650982,0.26628490691030154,-0.16059716278565506,1.2391840117899335,0.21837774685612032,0.6544138638148932,0.10010749420861847,0.45644792963047287,0.22822396481523644,3773,24.916534181240063,24.916534181240063,0.02816802648069744,9.46459597093671,-0.1426654749054851,
